1,6,5,5,0,5,0,0,0,56,2,52,0,5210,5210,5210,6
1,6,4,5,0,4,0,0,0,49,2,47,0,4440,4440,9650,6
1,6,3,5,0,3,0,0,0,46,2,44,0,16250,16250,25900,4
1,4,2,5,0,2,0,0,0,42,2,40,0,8620,8620,34520,3
1,3,1,5,0,1,0,0,0,40,2,38,0,3780,3780,38300,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-26980,-26980,11320,5
1,5,4,5,0,4,0,0,0,50,2,48,0,5130,5130,16450,5
1,5,3,5,0,3,0,0,0,46,2,44,0,9380,9380,25830,4
1,4,2,5,0,2,0,0,0,43,2,41,0,10750,10750,36580,3
1,3,1,5,0,1,0,0,0,38,2,36,0,9840,9840,46420,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-38640,-38640,7780,5
1,5,4,5,0,4,0,0,0,52,2,50,0,10240,10240,18020,4
1,4,3,5,0,3,0,0,0,48,2,46,0,3300,3300,21320,4
1,4,2,5,0,2,0,0,0,46,2,44,0,14880,14880,36200,2
1,2,1,5,0,1,0,0,0,43,2,41,0,6180,6180,42380,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-39510,-39510,2870,6
1,6,4,5,0,4,0,0,0,51,2,49,0,11760,11760,14630,5
1,5,3,5,0,3,0,0,0,47,2,45,0,7900,7900,22530,4
1,4,2,5,0,2,0,0,0,45,2,43,0,11380,11380,33910,3
1,3,1,5,0,1,0,0,0,42,2,40,0,8120,8120,42030,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-33860,-33860,8170,5
1,5,4,5,0,4,0,0,0,51,2,49,0,11330,11330,19500,4
1,4,3,5,0,3,0,0,0,48,2,46,0,4100,4100,23600,4
1,4,2,5,0,2,0,0,0,46,2,44,0,9620,9620,33220,3
1,3,1,5,0,1,0,0,0,42,2,40,0,13880,13880,47100,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-38930,-38930,8170,5
1,5,4,5,0,4,0,0,0,51,2,49,0,4030,4030,12200,5
1,4,3,5,0,3,0,0,0,48,2,46,0,8880,8880,21080,4
1,4,2,5,0,2,0,0,0,46,2,44,0,3430,3430,24510,4
1,4,1,5,0,1,0,0,0,44,2,42,0,14220,14220,38730,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-34090,-34090,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,9240,9240,13880,5
1,5,3,5,0,3,0,0,0,47,2,45,0,22680,22680,36560,2
1,2,2,5,0,2,0,0,0,42,2,40,0,3570,3570,40130,2
1,2,1,5,0,1,0,0,0,40,2,38,0,11220,11220,51350,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-42710,-42710,8640,5
1,5,4,5,0,4,0,0,0,51,2,49,0,4520,4520,13160,5
1,5,3,5,0,3,0,0,0,48,2,46,0,5120,5120,18280,5
1,5,2,5,0,2,0,0,0,45,2,43,0,10360,10360,28640,4
1,4,1,5,0,1,0,0,0,42,2,40,0,9940,9940,38580,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-33520,-33520,5060,6
1,6,4,5,0,4,0,0,0,50,2,48,0,4440,4440,9500,6
1,6,3,5,0,3,0,0,0,47,2,45,0,8950,8950,18450,5
1,5,2,5,0,2,0,0,0,45,2,43,0,9830,9830,28280,4
1,4,1,5,0,1,0,0,0,41,2,39,0,8310,8310,36590,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-31950,-31950,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,2760,2760,7400,6
1,6,3,5,0,4,0,0,0,48,2,46,0,20070,20070,27470,3
1,3,2,5,0,2,0,0,0,44,2,42,0,3370,3370,30840,3
1,3,1,5,0,1,0,0,0,42,2,40,0,3930,3930,34770,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-23550,-23550,11220,5
1,5,4,5,0,4,0,0,0,49,2,47,0,11200,11200,22420,4
1,4,3,5,0,3,0,0,0,46,2,44,0,7870,7870,30290,3
1,3,2,5,0,2,0,0,0,45,2,43,0,3970,3970,34260,3
1,3,1,5,0,1,0,0,0,42,2,40,0,13550,13550,47810,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-44940,-44940,2870,6
1,6,4,5,0,4,0,0,0,51,2,49,0,11840,11840,14710,5
1,5,3,5,0,3,0,0,0,47,2,45,0,5380,5380,20090,5
1,5,2,5,0,2,0,0,0,43,2,41,0,3360,3360,23450,5
1,5,1,5,0,1,0,0,0,41,2,39,0,12570,12570,36020,4
1,6,5,5,0,5,0,0,0,53,2,51,0,-24840,-24840,11180,5
1,5,4,5,0,4,0,0,0,48,2,46,0,10430,10430,21610,4
1,4,3,5,0,3,0,0,0,45,2,43,0,2780,2780,24390,4
1,4,2,5,0,3,0,0,0,43,2,41,0,11600,11600,35990,3
1,3,1,5,0,1,0,0,0,37,2,35,0,8690,8690,44680,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-40040,-40040,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,2760,2760,7400,6
1,6,3,5,0,4,0,0,0,48,2,46,0,10770,10770,18170,5
1,5,2,5,0,2,0,0,0,45,2,43,0,12080,12080,30250,4
1,4,1,5,0,1,0,0,0,38,2,36,0,10330,10330,40580,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-24220,-24220,16360,4
1,4,4,5,0,4,0,0,0,49,2,47,0,3270,3270,19630,4
1,4,3,5,0,3,0,0,0,47,2,45,0,4300,4300,23930,4
1,4,2,5,0,2,0,0,0,44,2,42,0,4630,4630,28560,4
1,4,1,5,0,1,0,0,0,40,2,38,0,13110,13110,41670,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-37030,-37030,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,3440,3440,8080,6
1,6,3,5,0,3,0,0,0,49,2,47,0,8490,8490,16570,5
1,5,2,5,0,2,0,0,0,47,2,45,0,21200,21200,37770,2
1,2,1,5,0,1,0,0,0,43,2,41,0,5960,5960,43730,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-34860,-34860,8870,5
1,5,4,5,0,4,0,0,0,52,2,50,0,4440,4440,13310,5
1,5,3,5,0,3,0,0,0,49,2,47,0,5270,5270,18580,5
1,5,2,5,0,2,0,0,0,44,2,42,0,6220,6220,24800,5
1,5,1,5,0,1,0,0,0,39,2,37,0,11200,11200,36000,4
1,6,5,5,0,5,0,0,0,53,2,51,0,-27130,-27130,8870,5
1,5,4,5,0,4,0,0,0,52,2,50,0,4440,4440,13310,5
1,5,3,5,0,3,0,0,0,49,2,47,0,5270,5270,18580,5
1,5,2,5,0,2,0,0,0,43,2,41,0,3060,3060,21640,5
1,5,1,5,0,1,0,0,0,41,2,39,0,13160,13160,34800,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-26700,-26700,8100,5
1,5,4,5,0,4,0,0,0,51,2,49,0,8680,8680,16780,4
1,4,3,5,0,3,0,0,0,49,2,47,0,4580,4580,21360,4
1,4,2,5,0,2,0,0,0,46,2,44,0,9970,9970,31330,3
1,3,1,5,0,1,0,0,0,43,2,41,0,7430,7430,38760,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-28010,-28010,10750,5
1,5,4,5,0,4,0,0,0,50,2,48,0,4440,4440,15190,5
1,5,3,5,0,3,0,0,0,47,2,45,0,11510,11510,26700,4
1,4,2,5,0,2,0,0,0,42,2,40,0,8040,8040,34740,3
1,3,1,5,0,1,0,0,0,40,2,38,0,14590,14590,49330,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-41110,-41110,8220,5
1,5,4,5,0,4,0,0,0,51,2,49,0,9110,9110,17330,4
1,4,3,5,0,3,0,0,0,49,2,47,0,9490,9490,26820,3
1,3,2,5,0,2,0,0,0,46,2,44,0,5090,5090,31910,3
1,3,1,5,0,1,0,0,0,41,2,39,0,3460,3460,35370,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-31000,-31000,4370,6
1,5,4,5,0,4,0,0,0,50,2,48,0,14130,14130,18500,4
1,4,3,5,0,3,0,0,0,49,2,47,0,4420,4420,22920,4
1,4,2,5,0,2,0,0,0,44,2,42,0,17280,17280,40200,2
1,2,1,5,0,1,0,0,0,39,2,37,0,12770,12770,52970,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-50100,-50100,2870,6
1,6,4,5,0,4,0,0,0,51,2,49,0,10190,10190,13060,5
1,5,3,5,0,3,0,0,0,48,2,46,0,7410,7410,20470,5
1,5,2,5,0,2,0,0,0,43,2,41,0,3720,3720,24190,5
1,5,1,5,0,1,0,0,0,40,1,39,0,18400,18400,42590,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-33440,-33440,9150,5
1,5,4,5,0,4,0,0,0,51,2,49,0,4590,4590,13740,5
1,5,3,5,0,3,0,0,0,50,2,48,0,8800,8800,22540,4
1,4,2,5,0,2,0,0,0,46,2,44,0,5590,5590,28130,4
1,4,1,5,0,1,0,0,0,42,2,40,0,6030,6030,34160,4
1,6,5,5,0,5,0,0,0,53,2,51,0,-28710,-28710,5450,6
1,6,4,5,0,4,0,0,0,49,2,47,0,11510,11510,16960,5
1,5,3,5,0,3,0,0,0,44,2,42,0,4510,4510,21470,5
1,5,2,5,0,2,0,0,0,43,2,41,0,5630,5630,27100,5
1,5,1,5,0,1,0,0,0,37,2,35,0,4470,4470,31570,5
1,6,5,5,0,5,0,0,0,53,2,51,0,-27240,-27240,4330,6
1,6,4,5,0,4,0,0,0,50,2,48,0,15900,15900,20230,4
1,4,3,5,0,3,0,0,0,45,2,43,0,8280,8280,28510,3
1,3,2,5,0,2,0,0,0,43,2,41,0,5470,5470,33980,3
1,3,1,5,0,1,0,0,0,41,2,39,0,5590,5590,39570,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-34930,-34930,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,8370,8370,13010,5
1,5,3,5,0,3,0,0,0,49,2,47,0,11600,11600,24610,4
1,4,2,5,0,2,0,0,0,44,2,42,0,9100,9100,33710,3
1,3,1,5,0,1,0,0,0,41,2,39,0,9970,9970,43680,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-39040,-39040,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,3210,3210,7850,6
1,6,3,5,0,3,0,0,0,48,2,46,0,5540,5540,13390,6
1,6,2,5,0,2,0,0,0,45,2,43,0,8190,8190,21580,5
1,5,1,5,0,1,0,0,0,43,2,41,0,20210,20210,41790,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-33150,-33150,8640,5
1,5,4,5,0,4,0,0,0,51,2,49,0,5000,5000,13640,5
1,5,3,5,0,3,0,0,0,47,2,45,0,8300,8300,21940,4
1,4,2,5,0,2,0,0,0,45,2,43,0,4890,4890,26830,4
1,4,1,5,0,1,0,0,0,43,2,41,0,4890,4890,31720,4
1,6,5,5,0,5,0,0,0,53,2,51,0,-20500,-20500,11220,5
1,5,4,5,0,4,0,0,0,49,2,47,0,8300,8300,19520,4
1,4,3,5,0,3,0,0,0,47,2,45,0,4070,4070,23590,4
1,4,2,5,0,2,0,0,0,45,2,43,0,3640,3640,27230,4
1,4,1,5,0,1,0,0,0,43,2,41,0,10480,10480,37710,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-27250,-27250,10460,5
1,5,4,5,0,4,0,0,0,50,2,48,0,2820,2820,13280,5
1,5,3,5,0,4,0,0,0,48,2,46,0,19130,19130,32410,3
1,3,2,5,0,2,0,0,0,41,2,39,0,9220,9220,41630,2
1,2,1,5,0,1,0,0,0,37,2,35,0,5300,5300,46930,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-44060,-44060,2870,6
1,6,4,5,0,4,0,0,0,51,2,49,0,11800,11800,14670,5
1,5,3,5,0,3,0,0,0,48,2,46,0,15990,15990,30660,3
1,3,2,5,0,2,0,0,0,44,2,42,0,10730,10730,41390,2
1,2,1,5,0,1,0,0,0,37,2,35,0,3570,3570,44960,2
1,6,5,5,0,5,0,0,0,56,2,52,0,4440,4440,4440,6
1,6,4,5,0,4,0,0,0,50,2,48,0,14310,14310,18750,4
1,4,3,5,0,3,0,0,0,48,2,46,0,19220,19220,37970,2
1,2,2,5,0,2,0,0,0,41,2,39,0,5980,5980,43950,2
1,2,1,5,0,1,0,0,0,37,2,35,0,12010,12010,55960,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-52910,-52910,3050,6
1,6,4,5,0,4,0,0,0,51,2,49,0,7700,7700,10750,5
1,5,3,5,0,3,0,0,0,50,2,48,0,10240,10240,20990,4
1,4,2,5,0,2,0,0,0,46,2,44,0,8440,8440,29430,3
1,3,1,5,0,1,0,0,0,44,2,42,0,4450,4450,33880,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-30830,-30830,3050,6
1,6,4,5,0,4,0,0,0,51,2,49,0,8840,8840,11890,5
1,5,3,5,0,3,0,0,0,49,2,47,0,10940,10940,22830,4
1,4,2,5,0,2,0,0,0,45,2,43,0,11610,11610,34440,3
1,3,1,5,0,1,0,0,0,39,2,37,0,4960,4960,39400,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-30390,-30390,9010,5
1,5,4,5,0,4,0,0,0,52,2,50,0,11140,11140,20150,4
1,4,3,5,0,3,0,0,0,48,2,46,0,4810,4810,24960,4
1,5,2,5,0,2,0,0,0,45,2,43,0,18030,18030,42990,2
1,1,1,5,0,1,0,0,0,38,2,36,0,10860,10860,53850,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-43370,-43370,10480,5
1,5,4,5,0,4,0,0,0,50,2,48,0,11990,11990,22470,4
1,4,3,5,0,3,0,0,0,45,2,43,0,4830,4830,27300,4
1,4,2,5,0,2,0,0,0,42,2,40,0,2830,2830,30130,4
1,4,1,5,0,2,0,0,0,40,2,38,0,13270,13270,43400,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-34760,-34760,8640,5
1,5,4,5,0,4,0,0,0,51,2,49,0,3000,3000,11640,5
1,5,3,5,0,3,0,0,0,49,2,47,0,5440,5440,17080,5
1,5,2,5,0,2,0,0,0,46,2,44,0,2910,2910,19990,5
1,5,1,5,0,1,0,0,0,44,2,42,0,11650,11650,31640,4
1,6,5,5,0,5,0,0,0,53,2,51,0,-23000,-23000,8640,5
1,5,4,5,0,4,0,0,0,51,2,49,0,5560,5560,14200,5
1,5,3,5,0,3,0,0,0,49,2,47,0,14610,14610,28810,3
1,3,2,5,0,2,0,0,0,44,2,42,0,6030,6030,34840,3
1,3,1,5,0,1,0,0,0,41,2,39,0,9190,9190,44030,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-33570,-33570,10460,5
1,5,4,5,0,4,0,0,0,50,2,48,0,7990,7990,18450,4
1,4,3,5,0,3,0,0,0,48,2,46,0,15930,15930,34380,2
1,2,2,5,0,2,0,0,0,44,2,42,0,3600,3600,37980,2
1,2,1,5,0,1,0,0,0,42,2,40,0,5290,5290,43270,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-40400,-40400,2870,6
1,6,4,5,0,4,0,0,0,51,2,49,0,8640,8640,11510,5
1,5,3,5,0,3,0,0,0,49,2,47,0,3210,3210,14720,6
1,6,2,5,0,2,0,0,0,47,2,45,0,8980,8980,23700,4
1,4,1,5,0,1,0,0,0,45,2,43,0,11240,11240,34940,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-24480,-24480,10460,5
1,5,4,5,0,4,0,0,0,50,2,48,0,11750,11750,22210,4
1,4,3,5,0,3,0,0,0,46,2,44,0,8120,8120,30330,4
1,3,2,5,0,2,0,0,0,40,2,38,0,15530,15530,45860,2
1,2,1,5,0,1,0,0,0,35,2,33,0,10660,10660,56520,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-51880,-51880,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,10730,10730,15370,5
1,5,3,5,0,3,0,0,0,46,2,44,0,16750,16750,32120,3
1,3,2,5,0,2,0,0,0,41,2,39,0,11230,11230,43350,2
1,2,1,5,0,1,0,0,0,37,2,35,0,9340,9340,52690,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-41920,-41920,10770,5
1,5,4,5,0,4,0,0,0,51,2,49,0,8240,8240,19010,4
1,4,3,5,0,3,0,0,0,49,2,47,0,6120,6120,25130,4
1,4,2,5,0,2,0,0,0,45,2,43,0,10910,10910,36040,3
1,3,1,5,0,1,0,0,0,43,2,41,0,10870,10870,46910,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-38270,-38270,8640,5
1,5,4,5,0,4,0,0,0,51,2,49,0,5650,5650,14290,5
1,5,3,5,0,3,0,0,0,49,2,47,0,8450,8450,22740,4
1,4,2,5,0,2,0,0,0,47,2,45,0,4710,4710,27450,4
1,4,1,5,0,1,0,0,0,44,2,42,0,16100,16100,43550,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-33090,-33090,10460,5
1,5,4,5,0,4,0,0,0,50,2,48,0,5950,5950,16410,5
1,5,3,5,0,3,0,0,0,46,2,44,0,2800,2800,19210,5
1,5,2,5,0,2,0,0,0,43,2,41,0,8830,8830,28040,4
1,4,1,5,0,1,0,0,0,41,2,39,0,11350,11350,39390,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-30870,-30870,8520,5
1,5,4,5,0,4,0,0,0,51,2,49,0,10770,10770,19290,4
1,4,3,5,0,3,0,0,0,49,2,47,0,3330,3330,22620,4
1,4,2,5,0,2,0,0,0,47,2,45,0,5760,5760,28380,4
1,4,1,5,0,1,0,0,0,44,2,42,0,8990,8990,37370,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-28730,-28730,8640,5
1,5,4,5,0,4,0,0,0,51,2,49,0,4390,4390,13030,5
1,5,3,5,0,3,0,0,0,48,2,46,0,3000,3000,16030,5
1,5,2,5,0,2,0,0,0,46,2,44,0,9780,9780,25810,4
1,4,1,5,0,1,0,0,0,42,2,40,0,4020,4020,29830,4
1,6,5,5,0,5,0,0,0,53,2,51,0,-21190,-21190,8640,5
1,5,4,5,0,4,0,0,0,51,2,49,0,8240,8240,16880,4
1,4,3,5,0,3,0,0,0,49,2,47,0,3870,3870,20750,4
1,4,2,5,0,2,0,0,0,47,2,45,0,11190,11190,31940,3
1,3,1,5,0,1,0,0,0,42,2,40,0,5200,5200,37140,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-34190,-34190,2950,6
1,6,4,5,0,4,0,0,0,51,2,49,0,8490,8490,11440,5
1,5,3,5,0,3,0,0,0,49,2,47,0,10620,10620,22060,4
1,4,2,5,0,2,0,0,0,45,2,43,0,7930,7930,29990,3
1,3,1,5,0,1,0,0,0,43,2,41,0,-1,-1,-1,1
