1,6,5,5,0,5,0,0,0,56,2,52,0,5210,5210,5210,6
1,6,5,5,0,5,0,0,0,53,2,51,0,2871,2871,2870,6
1,6,4,5,0,4,0,0,0,51,2,49,0,9010,9010,11880,5
1,6,3,5,0,3,0,0,0,49,2,47,0,3040,3040,14920,5
1,5,2,5,0,2,0,0,0,47,2,45,0,5130,5130,20050,5
1,5,1,5,0,1,0,0,0,44,2,42,0,3070,3070,23120,5
1,6,5,5,0,5,0,0,0,53,2,51,0,-12880,-12880,10240,5
1,5,4,5,0,4,0,0,0,49,2,47,0,2810,2810,13050,5
1,5,3,5,0,3,0,0,0,47,2,45,0,2910,2910,15960,5
1,5,2,5,0,2,0,0,0,45,2,43,0,9590,9590,25550,4
1,4,1,5,0,1,0,0,0,41,2,39,0,15480,15480,41030,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-33300,-33300,7730,5
1,5,4,5,0,4,0,0,0,52,2,50,0,8610,8610,16340,4
1,4,3,5,0,3,0,0,0,50,2,48,0,4460,4460,20800,4
1,4,2,5,0,2,0,0,0,47,2,45,0,15920,15920,36720,2
1,2,1,5,0,1,0,0,0,43,2,41,0,3550,3550,40270,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-35630,-35630,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,10140,10140,14780,5
1,5,3,5,0,3,0,0,0,47,2,45,0,14900,14900,29680,3
1,3,2,5,0,2,0,0,0,44,2,42,0,11400,11400,41080,2
1,2,1,5,0,1,0,0,0,39,2,37,0,7370,7370,48450,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-40170,-40170,8280,5
1,5,4,5,0,4,0,0,0,51,2,49,0,3960,3960,12240,5
1,4,3,5,0,3,0,0,0,48,2,45,1,9840,9840,22080,4
1,4,2,5,0,2,0,0,0,45,2,43,0,10150,10150,32230,3
1,3,1,5,0,1,0,0,0,42,2,40,0,9770,9770,42000,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-39010,-39010,2990,6
1,6,4,5,0,4,0,0,0,51,2,49,0,9930,9930,12920,5
1,5,3,5,0,3,0,0,0,48,2,46,0,3530,3530,16450,5
1,5,2,5,0,2,0,0,0,46,2,44,0,13880,13880,30330,3
1,3,1,5,0,1,0,0,0,44,2,42,0,8390,8390,38720,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-28260,-28260,10460,5
1,5,4,5,0,4,0,0,0,50,2,48,0,3210,3210,13670,5
1,5,3,5,0,3,0,0,0,48,2,46,0,9540,9540,23210,4
1,4,2,5,0,2,0,0,0,45,2,43,0,13670,13670,36880,2
1,2,1,5,0,1,0,0,0,44,2,42,0,10300,10300,47180,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-42540,-42540,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,20040,20040,24680,3
1,3,3,5,0,3,0,0,0,46,2,44,0,4570,4570,29250,3
1,3,2,5,0,2,0,0,0,45,2,43,0,9530,9530,38780,2
1,2,1,5,0,1,0,0,0,40,2,38,0,5600,5600,44380,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-34350,-34350,10030,5
1,5,4,5,0,4,0,0,0,50,2,48,0,3200,3200,13230,5
1,5,3,5,0,3,0,0,0,47,2,45,0,9260,9260,22490,4
1,4,2,5,0,2,0,0,0,44,2,42,0,4520,4520,27010,4
1,4,1,5,0,1,0,0,0,41,2,39,0,8060,8060,35070,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-23610,-23610,11460,5
1,5,4,5,0,4,0,0,0,50,2,48,0,10340,10340,21800,4
1,4,3,5,0,3,0,0,0,47,2,45,0,13930,13930,35730,3
1,3,2,5,0,2,0,0,0,40,2,38,0,9330,9330,45060,2
1,2,1,5,0,1,0,0,0,37,2,35,0,10840,10840,55900,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-51260,-51260,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,15730,15730,20370,4
1,4,3,5,0,3,0,0,0,47,2,45,0,8190,8190,28560,3
1,3,2,5,0,2,0,0,0,45,2,43,0,5460,5460,34020,3
1,3,1,5,0,1,0,0,0,42,2,40,0,13000,13000,47020,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-43920,-43920,3100,6
1,6,4,5,0,4,0,0,0,51,2,49,0,15920,15920,19020,4
1,4,3,5,0,3,0,0,0,47,2,45,0,9070,9070,28090,3
1,3,2,5,0,2,0,0,0,44,2,42,0,2190,2190,30280,3
1,3,1,5,0,1,0,0,0,43,2,41,0,11130,11130,41410,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-36770,-36770,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,2760,2760,7400,6
1,6,3,5,0,4,0,0,0,48,2,46,0,3620,3620,11020,6
1,6,2,5,0,2,0,0,0,46,2,44,0,4540,4540,15560,6
1,6,1,5,0,1,0,0,0,43,2,41,0,17520,17520,33080,4
1,6,5,5,0,5,0,0,0,53,2,51,0,-24820,-24820,8260,5
1,5,4,5,0,4,0,0,0,51,2,49,0,5060,5060,13320,5
1,5,3,5,0,3,0,0,0,48,2,46,0,9910,9910,23230,5
1,4,2,5,0,2,0,0,0,45,2,43,0,14240,14240,37470,2
1,2,1,5,0,1,0,0,0,42,2,40,0,3560,3560,41030,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-32770,-32770,8260,5
1,5,4,5,0,4,0,0,0,51,2,49,0,7760,7760,16020,4
1,4,3,5,0,3,0,0,0,50,2,48,0,4200,4200,20220,4
1,4,2,5,0,2,0,0,0,48,2,46,0,10450,10450,30670,3
1,3,1,5,0,1,0,0,0,45,2,43,0,9420,9420,40090,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-31830,-31830,8260,5
1,5,4,5,0,4,0,0,0,51,2,49,0,9230,9230,17490,4
1,4,3,5,0,3,0,0,0,50,2,48,0,4770,4770,22260,4
1,4,2,5,0,2,0,0,0,45,2,43,0,16980,16980,39240,2
1,2,1,5,0,1,0,0,0,40,2,38,0,3650,3650,42890,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-38250,-38250,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,16510,16510,21150,4
1,4,3,5,0,3,0,0,0,45,2,43,0,9230,9230,30380,3
1,3,2,5,0,2,0,0,0,42,2,40,0,11340,11340,41720,2
1,2,1,5,0,1,0,0,0,38,2,36,0,10260,10260,51980,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-43400,-43400,8580,5
1,5,4,5,0,4,0,0,0,51,2,49,0,9940,9940,18520,4
1,4,3,5,0,3,0,0,0,48,2,46,0,11140,11140,29660,3
1,3,2,5,0,2,0,0,0,44,2,42,0,12900,12900,42560,2
1,2,1,5,0,1,0,0,0,37,2,35,0,4550,4550,47110,2
1,6,5,5,0,5,0,0,0,56,2,52,0,4440,4440,4440,6
1,6,4,5,0,4,0,0,0,50,2,48,0,15190,15190,19630,4
1,4,3,5,0,3,0,0,0,46,2,44,0,5960,5960,25590,4
1,4,2,5,0,2,0,0,0,42,2,40,0,5850,5850,31440,4
1,4,1,5,0,1,0,0,0,37,2,35,0,8330,8330,39770,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-18890,-18890,8170,5
1,5,4,5,0,4,0,0,0,51,2,49,0,3980,3980,12150,5
1,4,3,5,0,3,0,0,0,48,2,46,0,12570,12570,24720,4
1,4,2,5,0,2,0,0,0,43,2,41,0,11590,11590,36310,3
1,3,1,5,0,1,0,0,0,39,2,37,0,3500,3500,39810,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-36980,-36980,2830,6
1,6,4,5,0,4,0,0,0,51,2,49,0,9130,9130,11960,5
1,5,3,5,0,3,0,0,0,49,2,47,0,10720,10720,22680,4
1,4,2,5,0,2,0,0,0,45,2,43,0,14340,14340,37020,2
1,2,1,5,0,1,0,0,0,42,2,40,0,6970,6970,43990,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-33020,-33020,10970,5
1,5,4,5,0,4,0,0,0,50,2,48,0,5110,5110,16080,5
1,5,3,5,0,3,0,0,0,47,2,45,0,15100,15100,31180,3
1,3,2,5,0,2,0,0,0,44,2,42,0,11780,11780,42960,2
1,2,1,5,0,1,0,0,0,38,2,36,0,10070,10070,53030,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-42570,-42570,10460,5
1,5,4,5,0,4,0,0,0,50,2,48,0,5880,5880,16340,5
1,5,3,5,0,3,0,0,0,44,2,42,0,3210,3210,19550,5
1,5,2,5,0,2,0,0,0,42,2,40,0,16460,16460,36010,3
1,3,1,5,0,1,0,0,0,37,2,35,0,11530,11530,47540,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-42900,-42900,4640,6
1,6,4,5,0,4,0,0,0,50,2,48,0,10140,10140,14780,5
1,5,3,5,0,3,0,0,0,47,2,45,0,2760,2760,17540,5
1,5,2,5,0,3,0,0,0,45,2,43,0,14990,14990,32530,3
1,3,1,5,0,1,0,0,0,42,2,40,0,5210,5210,37740,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-34870,-34870,2870,6
1,6,4,5,0,4,0,0,0,51,2,49,0,8640,8640,11510,5
1,5,3,5,0,3,0,0,0,49,2,47,0,10680,10680,22190,4
1,4,2,5,0,2,0,0,0,45,2,43,0,7900,7900,30090,3
1,3,1,5,0,1,0,0,0,43,2,41,0,13990,13990,44080,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-33110,-33110,10970,5
1,5,4,5,0,4,0,0,0,50,2,48,0,8300,8300,19270,4
1,4,3,5,0,3,0,0,0,48,2,46,0,3920,3920,23190,4
1,4,2,5,0,2,0,0,0,45,2,43,0,10210,10210,33400,3
1,3,1,5,0,1,0,0,0,41,2,39,0,13850,13850,47250,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-38730,-38730,8520,5
1,5,4,5,0,4,0,0,0,51,2,49,0,21590,21590,30110,2
1,2,3,5,0,3,0,0,0,47,2,45,0,3040,3040,33150,2
1,2,2,5,0,2,0,0,0,45,2,43,0,11160,11160,44310,1
1,1,1,5,0,1,0,0,0,41,2,39,0,10020,10020,54330,0
2,11,5,4,3,1,1,0,0,47,22,21,4,-53860,-53860,470,11
1,6,5,5,0,5,0,0,0,56,2,52,0,4440,4440,4440,6
1,6,4,5,0,4,0,0,0,50,2,48,0,9790,9790,14230,5
1,5,3,5,0,3,0,0,0,47,2,45,0,8440,8440,22670,4
1,4,2,5,0,2,0,0,0,43,2,41,0,16170,16170,38840,2
1,2,1,5,0,1,0,0,0,39,2,37,0,9450,9450,48290,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-38030,-38030,10260,5
1,5,4,5,0,4,0,0,0,51,2,49,0,4150,4150,14410,5
1,5,3,5,0,3,0,0,0,48,2,46,0,5560,5560,19970,5
1,5,2,5,0,2,0,0,0,44,2,42,0,8580,8580,28550,4
1,4,1,5,0,1,0,0,0,41,2,39,0,9660,9660,38210,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-28130,-28130,10080,5
1,5,4,5,0,4,0,0,0,50,2,48,0,9920,9920,20000,4
1,4,3,5,0,3,0,0,0,46,2,44,0,10630,10630,30630,3
1,3,2,5,0,2,0,0,0,42,2,40,0,4840,4840,35470,3
1,3,1,5,0,1,0,0,0,39,2,37,0,3940,3940,39410,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-36420,-36420,2990,6
1,6,4,5,0,4,0,0,0,51,2,49,0,10880,10880,13870,5
1,5,3,5,0,3,0,0,0,47,2,45,0,24360,24360,38230,2
1,2,2,5,0,2,0,0,0,41,2,39,0,3510,3510,41740,2
1,2,1,5,0,1,0,0,0,39,2,37,0,4450,4450,46190,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-41750,-41750,4440,6
1,6,4,5,0,4,0,0,0,50,2,48,0,9800,9800,14240,5
1,5,3,5,0,3,0,0,0,47,2,45,0,9530,9530,23770,4
1,4,2,5,0,2,0,0,0,42,2,40,0,16600,16600,40370,2
1,2,1,5,0,1,0,0,0,37,2,35,0,3530,3530,43900,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-30950,-30950,12950,4
1,4,4,5,0,4,0,0,0,51,2,49,0,3740,3740,16690,4
1,4,3,5,0,3,0,0,0,50,2,48,0,4420,4420,21110,4
1,4,2,5,0,2,0,0,0,47,2,45,0,5370,5370,26480,4
1,4,1,5,0,1,0,0,0,42,2,40,0,7110,7110,33590,3
1,6,5,5,0,5,0,0,0,56,2,52,0,4570,4570,4570,6
1,6,4,5,0,4,0,0,0,50,2,48,0,8300,8300,12870,5
1,5,3,5,0,3,0,0,0,48,2,46,0,8540,8540,21410,4
1,4,2,5,0,2,0,0,0,47,2,45,0,10510,10510,31920,3
1,3,1,5,0,1,0,0,0,43,2,41,0,3610,3610,35530,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-29110,-29110,6420,6
1,6,4,5,0,4,0,0,0,49,2,47,0,3080,3080,9500,6
1,6,3,5,0,3,0,0,0,47,2,45,0,8360,8360,17860,5
1,5,2,5,0,2,0,0,0,45,2,43,0,4480,4480,22340,5
1,5,1,5,0,1,0,0,0,42,2,40,0,8240,8240,30580,3
1,6,5,5,0,5,0,0,0,53,2,51,0,8240,8240,8240,5
1,5,4,5,0,4,0,0,0,51,2,49,0,4000,4000,12240,5
1,4,3,5,0,3,0,0,0,48,2,46,0,21200,21200,33440,2
1,2,2,5,0,2,0,0,0,45,2,43,0,9840,9840,43280,1
1,1,1,5,0,1,0,0,0,42,2,40,0,5420,5420,48700,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-38070,-38070,10630,5
1,5,4,5,0,4,0,0,0,49,2,47,0,4190,4190,14820,5
1,5,3,5,0,3,0,0,0,46,2,44,0,10060,10060,24880,4
1,4,2,5,0,2,0,0,0,42,2,40,0,14020,14020,38900,3
1,3,1,5,0,1,0,0,0,35,2,33,0,8710,8710,47610,2
1,6,5,5,0,5,0,0,0,53,2,51,0,10440,10440,10440,5
1,5,4,5,0,4,0,0,0,49,2,47,0,4440,4440,14880,5
1,5,3,5,0,3,0,0,0,46,2,44,0,13780,13780,28660,3
1,3,2,5,0,2,0,0,0,45,2,43,0,9450,9450,38110,2
1,2,1,5,0,1,0,0,0,41,2,39,0,6380,6380,44490,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-35150,-35150,9340,5
1,5,4,5,0,4,0,0,0,50,2,48,0,4740,4740,14080,5
1,5,3,5,0,3,0,0,0,47,2,45,0,11930,11930,26010,4
1,4,2,5,0,2,0,0,0,41,2,39,0,8890,8890,34900,3
1,3,1,5,0,1,0,0,0,38,2,36,0,8140,8140,43040,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-31440,-31440,11600,5
1,5,4,5,0,4,0,0,0,50,2,48,0,8710,8710,20310,4
1,4,3,5,0,3,0,0,0,48,2,46,0,3570,3570,23880,4
1,4,2,5,0,2,0,0,0,46,2,44,0,11190,11190,35070,3
1,3,1,5,0,1,0,0,0,41,2,39,0,3780,3780,38850,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-29100,-29100,9750,5
1,5,4,5,0,4,0,0,0,50,2,48,0,9080,9080,18830,4
1,4,3,5,0,3,0,0,0,47,2,45,0,3170,3170,22000,4
1,4,2,5,0,2,0,0,0,46,2,44,0,10680,10680,32680,3
1,3,1,5,0,1,0,0,0,42,2,40,0,5370,5370,38050,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-29770,-29770,8280,5
1,5,4,5,0,4,0,0,0,51,2,49,0,10170,10170,18450,4
1,4,3,5,0,3,0,0,0,48,2,46,0,4020,4020,22470,4
1,4,2,5,0,2,0,0,0,45,2,43,0,3320,3320,25790,4
1,4,1,5,0,1,0,0,0,43,2,41,0,10510,10510,36300,3
1,6,5,5,0,5,0,0,0,53,2,51,0,-25220,-25220,11080,5
1,5,4,5,0,4,0,0,0,49,2,47,0,10090,10090,21170,4
1,4,3,5,0,3,0,0,0,46,2,44,0,9950,9950,31120,3
1,3,2,5,0,2,0,0,0,42,2,40,0,11400,11400,42520,2
1,2,1,5,0,1,0,0,0,38,2,36,0,5710,5710,48230,2
1,6,5,5,0,5,0,0,0,53,2,51,0,-37420,-37420,10810,5
1,5,4,5,0,4,0,0,0,49,2,47,0,8280,8280,19090,4
1,4,3,5,0,3,0,0,0,47,2,45,0,3520,3520,22610,4
1,4,2,5,0,2,0,0,0,46,2,44,0,10340,10340,32950,3
1,3,1,5,0,1,0,0,0,43,2,41,0,16260,16260,49210,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-39690,-39690,9520,5
1,5,4,5,0,4,0,0,0,50,2,48,0,6060,6060,15580,5
1,5,3,5,0,3,0,0,0,45,1,44,0,8510,8510,24090,4
1,4,2,5,0,2,0,0,0,44,1,43,0,10300,10300,34390,3
1,3,1,5,0,1,0,0,0,41,1,40,0,18180,18180,52570,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-49390,-49390,3180,6
1,6,4,5,0,4,0,0,0,51,2,49,0,10450,10450,13630,5
1,5,3,5,0,3,0,0,0,48,2,46,0,6700,6700,20330,6
1,6,2,5,0,2,0,0,0,44,2,42,0,8050,8050,28380,5
1,5,1,5,0,1,0,0,0,42,2,40,0,11140,11140,39520,4
1,6,5,5,0,5,0,0,0,53,2,51,0,-30290,-30290,9230,5
1,5,4,5,0,4,0,0,0,52,2,50,0,11490,11490,20720,4
1,4,3,5,0,3,0,0,0,46,2,44,0,15730,15730,36450,2
1,2,2,5,0,2,0,0,0,44,2,42,0,3290,3290,39740,2
1,2,1,5,0,1,0,0,0,42,2,40,0,10570,10570,50310,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-42380,-42380,7930,5
1,5,4,5,0,4,0,0,0,51,2,49,0,8670,8670,16600,4
1,4,3,5,0,3,0,0,0,49,2,47,0,10660,10660,27260,3
1,3,2,5,0,2,0,0,0,45,2,43,0,12080,12080,39340,2
1,2,1,5,0,1,0,0,0,39,2,37,0,11450,11450,50790,1
1,6,5,5,0,5,0,0,0,53,2,51,0,-47880,-47880,2910,6
1,6,4,5,0,4,0,0,0,51,2,49,0,8900,8900,11810,5
1,5,3,5,0,3,0,0,0,48,2,46,0,4280,4280,16090,5
1,5,2,5,0,2,0,0,0,45,2,43,0,4700,4700,20790,5
1,5,1,5,0,1,0,0,0,42,2,40,0,4930,4930,25720,5
1,6,5,5,0,5,0,0,0,53,2,51,0,-22930,-22930,2790,6
1,6,4,5,0,4,0,0,0,51,2,49,0,3040,3040,5830,6
1,6,3,5,0,3,0,0,0,49,2,47,0,4770,4770,10600,6
1,6,2,5,0,2,0,0,0,46,2,44,0,12940,12940,23540,4
